Minion 00043903:
d += c
d *= c
c *= d
b = d
b = d
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b *= a
b = d
b = d
d = 3
a += 1
a += 1
b *= a
d *= c
d *= c
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
c += b
b *= c
d = 3
b = d
b = d
a += 1
b *= a
a += 1
d = 3
b *= c
b = d
b *= c
b = d
d += c
d += c
c += b
d = 3
d = 3
d = 3
b = d
b *= c
b = d
c = d
a += 1
b = d
b = a
b = d
c *= a
d = 3
c *= d
b = d
d += c
c += b
print(c)
d += c
d = 3
d += c
d = 3
b = d
b *= a
b = d
b = d
a = d
b *= a
d += c
b *= a
a += 1
a += 1
print(c)
b = d
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d += c
d += c
c += b
================================
Minion 00044651:
d = 3
c = d
d += c
d *= c
c *= d
b = d
b = d
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b = d
c += b
d += c
c = -c
d += c
d *= c
d = 3
d = 3
d = 3
d += c
b = d
d += c
a = d
b = d
d *= c
b = d
b = d
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d += c
d += c
c += b
d = 3
d *= c
d = 3
c += b
c += b
d = 3
c *= d
b = d
d += c
c += b
print(c)
d += c
d = 3
d += c
d = 3
b = d
b = d
a = d
b = d
b *= d
c += b
b = d
b *= a
d = 3
d *= c
print(c)
b = d
d *= c
c += b
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d += c
d += c
c += b
d = 3
d *= c
d = 3
================================
Minion 00044652:
d *= c
b = d
d = 3
b *= c
d += c
b = d
b = d
c *= d
b = d
a += 1
a += 1
d = 3
a += 1
b = d
b = d
b = d
b = d
d *= c
b = d
c *= d
d = 3
d *= c
b = d
c += b
b = d
d = 3
c *= d
d = 3
b *= c
d += c
d += c
print(c)
c *= d
c += b
b *= d
d *= c
b = d
a = d
d *= c
a = d
c += b
b = d
c += b
d = 3
b *= c
c += b
d *= c
b = d
b = d
d = 3
d *= c
d = 3
b = d
d = 3
b = d
d = 3
b = d
b = d
c += b
b = d
a += 1
a = d
b *= c
b = d
d *= c
a += 1
d = 3
d = 3
b = d
a += 1
b = d
b = d
b = d
c += b
a += 1
b *= a
b *= c
d = 3
c += b
b = d
a += 1
d += c
b = d
b = d
d = 3
b = d
b = d
d += c
b *= a
d = 3
d += c
b *= a
b = d
c = d
b = d
d += c
d *= c
d = 3
a += 1
d = 3
b = d
================================
Minion 00044653:
d = 3
c = d
d += c
d *= c
c *= d
b = d
b = d
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b *= a
b = d
b = d
d = 3
a += 1
a += 1
b *= a
d *= c
d *= c
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
b = d
b = d
d = 3
a += 1
a += 1
b *= a
d *= c
d *= c
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b *= c
d = 3
b = d
d = 3
a += 1
c += b
b = d
d += c
d += c
c += b
d = 3
d *= c
d = 3
c += b
c += b
================================
Minion 00044654:
d = 3
c = d
d += c
d *= c
c *= d
b = d
b = d
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b *= a
b = d
b = d
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b *= a
b = d
b = d
d = 3
a += 1
a += 1
b *= a
d *= c
d *= c
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d += c
d += c
c += b
d = 3
d *= c
d = 3
c += b
c += b
d = 3
c *= d
b = d
d += c
c += b
print(c)
d += c
d = 3
d += c
d = 3
b = d
b = d
a = d
b = d
b *= d
c += b
b = d
b *= a
d = 3
d *= c
print(c)
b = d
d += c
b = d
b *= a
d = 3
b = d
b *= a
b = d
c *= d
================================
Minion 00044655:
d = 3
c = d
d += c
d *= c
c *= d
b = d
b = d
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b = d
c += b
d += c
c = -c
d += c
d *= c
d = 3
d = 3
d += c
b = d
d += c
a = d
b = d
d *= c
b = d
b = d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
a = d
c += b
a += 1
b = d
c += b
d += c
c = -c
d += c
d *= c
d = 3
d = 3
d += c
b = d
d += c
a = d
b = d
d *= c
b = d
b = d
b *= c
b = d
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b = d
c += b
d += c
c = -c
d += c
d *= c
d = 3
d = 3
d += c
b = d
d += c
a = d
b = d
d *= c
b = d
b = d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d *= c
b = d
================================
Minion 00044656:
d = 3
c = d
d += c
d *= c
c *= d
b = d
b = d
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b *= a
b = d
b = d
d = 3
a += 1
a += 1
b *= a
d *= c
d *= c
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
d *= c
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d += c
d += c
c += b
d = 3
d *= c
d = 3
c += b
c += b
d = 3
c *= d
b = d
d += c
c += b
print(c)
d += c
d *= c
d = 3
c += b
c += b
d = 3
c *= d
b = d
d += c
================================
Minion 00044657:
d = 3
c = d
d += c
d *= c
c *= d
b = d
b = d
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b *= a
b = d
b = d
d = 3
a += 1
a += 1
b *= a
d *= c
d *= c
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d += c
d += c
c += b
d = 3
d *= c
d = 3
c += b
c += b
d = 3
c *= d
b = d
d += c
d += c
d += c
c += b
d = 3
d *= c
d = 3
c += b
c += b
d = 3
c *= d
b = d
d += c
c += b
print(c)
d += c
d = 3
d += c
d = 3
b = d
b = d
a = d
b = d
b *= d
c += b
a += 1
d *= c
c += b
d = 3
b = d
d = 3
================================
Minion 00044659:
d = 3
c = d
d += c
d *= c
c *= d
b = d
b = d
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b *= a
b = d
b = d
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b *= a
b = d
b = d
d = 3
a += 1
a += 1
b *= a
d *= c
d *= c
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d += c
d += c
c += b
d = 3
d *= c
d = 3
c += b
c += b
d = 3
c *= d
b = d
d += c
c += b
print(c)
d += c
d = 3
d += c
d = 3
b = d
b = d
a = d
b = d
b *= d
c += b
b = d
b *= a
d = 3
d *= c
print(c)
b = d
d += c
b = d
b *= a
d = 3
d = 3
d *= c
print(c)
b = d
================================
Minion 00044660:
d = 3
c = d
d += c
d *= c
c *= d
b = d
b = d
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b *= a
b = d
b = d
d = 3
a += 1
a += 1
b *= a
d *= c
d *= c
d *= c
b = d
b = d
b = d
b = d
b = d
d *= c
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d += c
d += c
c += b
d = 3
d *= c
d = 3
c += b
c += b
d = 3
c *= d
b = d
d += c
c += b
print(c)
d += c
d = 3
d += c
d = 3
b = d
c += b
print(c)
d += c
d = 3
d += c
d = 3
b = d
b = d
a = d
d += c
d += c
c += b
d = 3
d *= c
d = 3
c += b
c += b
d = 3
c *= d
b = d
d = 3
a += 1
================================
Minion 00044661:
d = 3
c = d
d += c
d *= c
c *= d
b = d
b = d
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b = d
b = d
b = d
d = 3
a += 1
a += 1
d = 3
d = 3
d += c
b = d
d += c
a = d
b = d
d *= c
a += 1
b *= c
b = d
b = d
b *= a
b = d
a += 1
b *= c
b = d
b = d
b = d
b *= a
b = d
a += 1
b *= c
b = d
c *= d
b *= c
d = 3
print(c)
b *= c
b = d
b = d
d = 3
b = d
b = d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d += c
d += c
c += b
d = 3
d += c
d += c
c += b
d = 3
d *= c
d = 3
c += b
c += b
d = 3
c *= d
b = d
d += c
c += b
print(c)
d += c
d = 3
d += c
d = 3
b = d
b *= a
================================
Minion 00044662:
d = 3
c = d
d += c
d *= c
c *= d
b = d
b = d
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b *= a
b = d
b = d
d = 3
a += 1
a += 1
b *= a
d *= c
d *= c
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d += c
d += c
d = 3
a += 1
d *= c
c += b
b = d
d += c
d += c
c += b
d = 3
d *= c
d = 3
c += b
c += b
d = 3
c *= d
b = d
d += c
c += b
print(c)
c *= d
a = d
d = 3
d *= c
c *= d
a = d
d = 3
d *= c
b = d
b = d
c += b
d *= c
d = 3
b = d
b = d
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b *= a
b = d
b = d
d = 3
a += 1
================================
Minion 00044663:
d = 3
c = d
d += c
d *= c
c *= d
b = d
b = d
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b *= a
b = d
b = d
d = 3
a += 1
a += 1
b *= a
d *= c
d *= c
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d *= c
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d += c
d += c
c += b
d = 3
d *= c
d = 3
c += b
c += b
d = 3
c *= d
b = d
d += c
c += b
print(c)
d += c
d = 3
d += c
d = 3
b = d
b = d
a = d
b = d
b *= d
c += b
b = d
c *= d
c += b
b = d
d *= c
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
================================
Minion 00044664:
d = 3
c = d
d += c
d *= c
c *= d
b = d
b = d
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b *= a
b = d
b = d
d = 3
a += 1
a += 1
d = 3
d = 3
d += c
b = d
d += c
a = d
b = d
d *= c
a += 1
b *= c
b = d
b = d
b *= a
b = d
a += 1
b *= c
b = d
b = d
b = d
b *= a
b = d
a += 1
b *= c
b = d
b = d
d = 3
d += c
print(c)
b = d
b *= c
a = d
c += b
a += 1
b *= a
b = d
b = d
d = 3
a += 1
a += 1
d = 3
d = 3
d += c
b = d
d += c
a = d
b = d
d *= c
a += 1
b *= c
b = d
b = d
b *= a
b = d
a += 1
b *= c
b = d
b = d
b = d
b *= a
b = d
a += 1
b *= c
b = d
b = d
d = 3
d += c
print(c)
d = 3
b = d
c += 1
b = d
a += 1
b *= c
b *= a
d = 3
b *= a
b = d
d = 3
b = d
d += c
b *= c
================================
Minion 00044665:
d = 3
c = d
d += c
d *= c
c *= d
b = d
b = d
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b *= a
b = d
b = d
d = 3
a += 1
a += 1
b *= a
d *= c
d *= c
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d = 3
b = d
b = d
d = 3
d += c
print(c)
d = 3
b = d
c += 1
b = d
a += 1
b *= c
b *= a
d = 3
b *= a
b = d
d = 3
b = d
d += c
b = d
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b *= a
b = d
b = d
d = 3
c *= d
b = d
d += c
c += b
print(c)
d += c
d = 3
d += c
d = 3
b = d
b *= a
b = d
b = d
d = 3
b *= d
b *= d
b *= d
b *= d
b = d
b = d
b *= a
b = d
b = d
b *= a
d = 3
b = d
b *= a
b = d
================================
Minion 00044666:
d = 3
c = d
d += c
d *= c
c *= d
b = d
b = d
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b = d
c += b
b = d
d = 3
a += 1
a += 1
b *= a
d *= c
d *= c
d *= c
b = d
b = d
b = d
d *= c
b = d
b = d
b *= c
d = 3
b = d
d += c
d = 3
b = d
c += b
d = 3
b *= c
b = d
b *= a
b = d
b = -b
b += a
c += b
b *= a
a = d
b = d
b = d
b *= c
b = d
c = d
a += 1
b = d
b = a
b = d
c *= a
a += 1
d += c
d = 3
b += a
a = d
d = 3
b = d
b *= a
b = d
b = d
b *= c
b = d
c = d
a += 1
b = d
b = a
b = d
c *= a
a += 1
d += c
d = 3
b *= a
a += 1
a += 1
print(c)
b = d
d += c
b = d
b *= a
d = 3
b = d
b *= a
b = d
d = 3
b += a
a = d
d = 3
b = d
b *= a
b = d
b = d
b *= c
b = d
c = d
================================
Minion 00044667:
d = 3
c = d
d += c
d *= c
c *= d
b = d
b = d
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b *= a
b = d
b = d
d = 3
a += 1
a += 1
b *= a
d *= c
d *= c
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d *= c
b = d
b = d
b = d
b = d
b = d
c += b
b = d
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d += c
d += c
c += b
d = 3
d *= c
d = 3
c += b
c += b
d = 3
c *= d
b = d
d += c
c += b
print(c)
d += c
d = 3
d += c
d = 3
b = d
b = d
d *= c
print(c)
c += b
c += b
d = 3
c *= d
b = d
d += c
c += b
print(c)
d += c
d = 3
d += c
================================
Minion 00044668:
d = 3
c = d
d += c
d *= c
c *= d
b = d
b = d
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b *= a
b = d
b = d
d = 3
a += 1
a += 1
b *= a
d *= c
d *= c
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
b = d
b = d
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b *= a
b = d
b = d
d = 3
a += 1
a += 1
b *= a
d *= c
d *= c
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d += c
d += c
c += b
d = 3
d *= c
d = 3
c += b
c += b
d = 3
b = d
d *= c
b = d
b = d
b = d
b = d
================================
Minion 00044669:
d = 3
c = d
d += c
d *= c
c *= d
b = d
b = d
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b *= a
b = d
b = d
d = 3
a += 1
a += 1
b *= a
d *= c
d *= c
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
b = d
a = d
c += b
a += 1
b *= a
b = d
b = d
d = 3
a += 1
a += 1
b *= a
d *= c
d *= c
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
d = 3
b = d
d = 3
a += 1
d *= c
c += b
================================
Minion 00044670:
d = 3
c = d
d += c
d *= c
c *= d
b = d
b = d
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b = d
c += b
d += c
c = -c
d += c
d *= c
d = 3
d = 3
d += c
b = d
d += c
a = d
b = d
d *= c
b = d
b = d
b *= c
d = 3
b = d
d += c
d = 3
b = d
c += b
d = 3
d += c
c = -c
d += c
d *= c
d = 3
d = 3
d += c
b = d
d += c
a = d
b = d
d *= c
b = d
b = d
b *= c
d = 3
b = d
d += c
d = 3
b = d
c = d
d += c
d *= c
c *= d
b = d
b = d
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b = d
c += b
d += c
c = -c
d += c
d *= c
d = 3
d = 3
d += c
b = d
d += c
a = d
b = d
d *= c
b = d
b = d
b *= c
d = 3
b = d
d += c
d = 3
b = d
c += b
d = 3
d += c
c = -c
d += c
d *= c
d = 3
d = 3
================================
Minion 00044671:
d = 3
c = d
d += c
d *= c
c *= d
b = d
b = d
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b *= a
b = d
b = d
d = 3
a += 1
a += 1
b *= a
d *= c
d *= c
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d *= c
b = d
d += c
print(c)
d = 3
b = d
c += 1
b = d
a += 1
b *= c
b *= a
d = 3
b *= a
b = d
d = 3
b = d
d += c
b *= a
b *= c
d = 3
b = d
d += c
b = d
b = d
a = d
d *= c
c += b
b += a
b = d
b = d
b = d
c *= d
d *= c
b *= a
b = d
d += c
a = d
b = d
d *= c
a += 1
b *= c
b = d
b = d
b *= a
b = d
a += 1
b *= c
b = d
b = d
b = d
b *= a
b = d
a += 1
b *= c
b = d
b = d
d = 3
================================
Minion 00044672:
d = 3
c = d
d += c
d *= c
c *= d
b = d
b = d
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b *= a
b = d
b = d
d = 3
a += 1
a += 1
b *= a
d *= c
d *= c
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d *= c
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d += c
d += c
c += b
d = 3
d *= c
d = 3
c += b
c += b
d = 3
c *= d
b = d
d += c
c += b
print(c)
d += c
d = 3
d += c
d = 3
b = d
b = d
a = d
b = d
b *= d
c += b
b = d
c *= d
d = 3
a += 1
b *= a
c *= d
d += c
b = d
b *= a
b = d
d = 3
a += 1
================================
Minion 00044673:
d *= c
b *= c
d = 3
d = 3
b = d
c += b
d = 3
c += b
b *= c
d += c
b = d
d = 3
d *= c
b = d
print(c)
b = d
b = d
b = d
b *= c
b = d
b = d
a += 1
print(c)
b = d
b = d
b = d
b = d
d = 3
b = d
b *= c
d = 3
d = 3
d += c
c *= d
a += 1
d *= c
d += c
a += 1
d += c
b = d
a += 1
d = 3
d *= c
d += c
b = d
c += b
b *= c
d = 3
b = d
b = d
b = d
d += c
a += 1
c += b
b *= a
b = d
c += b
b = d
c += b
c += b
d += c
b = d
b = d
d += c
a = d
d = 3
b *= c
b = d
c = d
b = d
b *= a
b *= c
a += 1
d += c
c += b
c *= d
a += 1
d += c
c *= d
b = d
b = d
d = 3
d = 3
b = d
d *= c
b = d
d += c
d *= c
a = d
b *= c
b = d
d *= c
a += 1
d = 3
b = d
print(c)
c += b
b = d
b = d
d += c
d = 3
================================
Minion 00044674:
d = 3
c = d
d += c
d *= c
c *= d
b = d
b = d
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b *= a
b = d
b = d
d = 3
a += 1
a += 1
b *= a
d *= c
d *= c
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
b = d
b = d
b = d
b *= a
b = d
a += 1
b *= c
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d += c
d += c
c += b
d = 3
d *= c
d = 3
c += b
c += b
d = 3
c *= d
b = d
d += c
c += b
print(c)
d += c
d = 3
d += c
d = 3
b = d
b = d
a = d
b = d
b *= d
c += b
d = 3
c += 1
c *= d
b = d
b *= d
print(c)
c *= d
b += d
d *= c
b *= c
b = d
b = d
d += c
c += b
print(c)
d += c
d = 3
d += c
d = 3
c += b
d = 3
d *= c
d = 3
c += b
================================
Minion 00044675:
d = 3
c = d
d += c
d *= c
c *= d
b = d
b = d
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b = d
c += b
d += c
c = -c
d += c
d *= c
d = 3
d = 3
d += c
b = d
d += c
a = d
b = d
d += c
c = -c
d += c
d *= c
d = 3
d = 3
d += c
b = d
d += c
d += c
a = d
b = d
d += c
c = -c
d += c
d *= c
d = 3
d = 3
d += c
b = d
d += c
a = d
b = d
d *= c
b = d
b = d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d += c
d += c
c += b
d = 3
d *= c
d = 3
c += b
c += b
d = 3
c *= d
b = d
d += c
c += b
print(c)
c += b
a += 1
b = d
c += b
d += c
c = -c
d += c
d *= c
d = 3
d = 3
d += c
================================
Minion 00044676:
d = 3
c = d
d += c
d *= c
c *= d
b = d
b = d
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b *= a
b = d
b = d
d = 3
a += 1
a += 1
b *= a
d *= c
d *= c
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d += c
d += c
c += b
d = 3
d *= c
d = 3
c += b
c += b
d = 3
c *= d
b = d
d += c
c += b
print(c)
d += c
d = 3
d = 3
b = d
d = 3
b *= a
b = d
b *= c
d *= c
b = d
b = d
d += c
a += 1
d += c
c += b
b = d
b *= a
d = 3
d *= c
print(c)
b = d
d += c
b = d
b *= a
d = 3
b = d
b *= a
b = d
c *= d
d = 3
a += 1
b *= a
b = d
b = d
================================
Minion 00044677:
d = 3
c = d
d += c
d *= c
c *= d
b = d
b = d
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b *= a
b = d
b = d
d = 3
a += 1
a += 1
d = 3
d = 3
d += c
b = d
d += c
a = d
b = d
d *= c
b = d
d += c
a = d
b = d
d *= c
b = d
b = d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d += c
d += c
c += b
d = 3
d += c
d += c
c += b
b = d
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
d += c
b = d
d += c
a = d
b = d
d *= c
a += 1
b *= c
b = d
b = d
b *= a
b = d
a += 1
b *= c
b = d
b = d
b = d
b *= a
b = d
a += 1
b *= c
b = d
b = d
d = 3
================================
Minion 00044678:
d = 3
c = d
d += c
d *= c
c *= d
b = d
b = d
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b = d
c += b
d += c
c = -c
d += c
d *= c
d = 3
d = 3
d += c
b = d
d += c
a = d
b = d
d *= c
b = d
b = d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
a += 1
b = d
d *= c
d += c
b = d
b = d
c = d
a += 1
b = d
b = d
d += c
b = d
d = 3
c *= d
b = d
c *= a
a = d
b = d
b *= c
c = d
d = 3
c = d
b *= c
d = 3
b = a
b = d
b = d
c = d
b = d
b *= c
b *= a
b = d
c *= a
d = 3
c += b
b *= c
a += 1
c *= a
a += 1
c = -c
d *= c
b = d
b = d
b *= c
d = 3
b = d
b = d
d += c
b = d
d = 3
c *= d
b = d
c *= a
a = d
b = d
b *= c
c = d
d = 3
c = d
b *= c
d = 3
b = a
b = d
b = d
================================
Minion 00044679:
d = 3
c = d
d += c
d *= c
c *= d
b = d
b = d
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b = d
c += b
d += c
c = -c
d += c
d *= c
d = 3
d = 3
d = 3
d += c
b = d
d += c
a = d
b = d
d *= c
b = d
b = d
b *= c
d = 3
b = d
d += c
d = 3
b = d
b = d
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
d = 3
b = d
a = d
c += b
a += 1
b *= a
b = d
b = d
d = 3
a += 1
a += 1
b *= a
d *= c
d *= c
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
d = 3
b = d
d = 3
a += 1
d *= c
c += b
================================
Minion 00044680:
d = 3
c = d
d += c
d *= c
c *= d
b = d
b = d
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b *= a
b = d
b = d
d = 3
a += 1
a += 1
b *= a
d *= c
d *= c
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
b = d
a += 1
b = d
d = 3
b = d
d = 3
b = d
d = 3
c += b
d = 3
b = d
d = 3
d = 3
c += b
b += d
d = 3
d += c
d += c
c += b
b = d
c = d
c *= d
d = 3
b = d
d += c
a += 1
b = d
b = d
d *= c
b = d
d += c
b *= a
b *= c
b = d
d = 3
b = d
b = d
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b *= a
b = d
a = d
c += b
a += 1
b *= a
b = d
b = d
d = 3
a += 1
a += 1
b *= a
d *= c
d *= c
d *= c
b = d
b = d
b = d
b = d
================================
Minion 00044681:
d = 3
c = d
d += c
d *= c
c *= d
b = d
b = d
d *= c
b *= c
